ROI_ID,Scan Name,Segment (Name/ Label),Segment Tags,Custom Segment Name,LOT_Human_NGS_Whole_Transcriptome_Atlas_RNA_1_0,GeoMx_ROI_ID,Scan_ID,disease_status,pathology,region,Oligodendrocytes4,Oligodendrocytes1,OPC1,InhNeuron1,InhNeuron2,ExNeuron9,SMC,Oligodendrocytes6,Astrocytes1,ExNeuron3,ExNeuron2,Endothelial,Astrocytes5,ExNeuron12,ExNeuron7,Astrocytes3,ExNeuron6,Microglia1,OPC2,InhNeuron3,Microglia2,ExNeuron8,ExNeuron1,InhNeuron5,Microglia4,ExNeuron5,Microglia5,ExNeuron4,VLMC2,ExNeuron10,InhNeuron4,ExNeuron11,Oligodendrocytes2,Astrocytes4,Pericytes,ExNeuron14,Microglia3,VLMC1,Fibroblast,Oligodendrocytes8,Oligodendrocytes5,Oligodendrocytes3,ExNeuron13,OPC3,Oligodendrocytes7,Astrocytes2
2534_A_001,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.037707295,0.10793073,0.039563347,0.11014872,0.08022014,1.0592207,0.065973915,0.027913323,0.0447566,0.047833625,0.044498295,0.06456132,0.029529365,0.119961776,0.100526564,0.034475677,0.06555115,0.052560106,0.039548095,0.039685886,3.364306,0.03572096,0.03810149,0.03895926,0.038481887,0.052925743,0.06889246,0.18088478,0.16588183,0.046473738,0.2821224,0.034013446,0.037685815,0.033248745,0.03331911,0.09254463,0.08210322,0.06352219,0.10773072,0.07855116,0.05575951,0.12610047,0.12829803,0.8582297,0.08163424,0.08689526
2534_A_002,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 002,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.070304975,0.11017207,0.057881203,0.07845726,0.13832553,0.070625655,0.038704835,0.05817307,0.06441302,0.0453232,0.048071552,0.044485904,0.052908346,0.04084863,0.04203757,0.05313987,0.050349545,0.04413044,0.041631196,0.03547576,5.3860993,0.070442356,0.06380481,0.05859107,0.050384633,0.05821507,0.077134095,0.08454816,0.08885225,0.048182935,0.65395474,0.056114443,0.05292674,0.06135582,0.038235955,0.039006475,0.067569345,0.048503783,0.071569696,0.04867563,0.046823565,0.05933138,0.029435918,0.07890921,0.03514114,0.042552356
2534_A_003,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 003,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.019160423,0.019984841,0.016291494,0.018396392,0.022280853,0.016562803,0.015073816,0.02202622,0.018883128,0.018425802,0.017478596,0.016383504,0.020393388,0.01731417,0.017684367,0.01735017,0.017334813,0.018009821,0.018234484,0.015012106,1.9747399,0.018466704,0.015460971,0.016297244,0.018125057,0.018540747,0.020659396,0.01857403,0.020945871,0.012943954,0.054868948,0.014810971,0.013382199,0.014761229,0.010795051,0.012703192,0.018004403,0.012988631,0.02051326,0.013816881,0.011579721,0.019485334,0.022671096,0.02673916,0.02352636,0.018439654
2534_A_004,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 004,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.03910308,0.07971625,0.025709452,0.03218216,0.03878525,0.07113357,0.022317106,0.027835447,0.02975595,0.024134194,0.023431003,0.023136681,0.027878,0.022854727,0.023956498,0.024998134,0.024726968,0.021866908,0.02451715,0.02104389,3.5952907,0.0333528,0.025329495,0.028228784,0.03212517,0.027872704,0.044568125,0.035922766,0.041610863,0.021873217,0.23100393,0.03186708,0.025436847,0.030158494,0.016599234,0.019176364,0.028197117,0.0206387,0.042440567,0.018158838,0.020734407,0.031552855,0.055110037,0.062293038,0.04278953,0.037383683
2534_A_005,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 005,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.07036016,0.16838789,0.1775084,0.09671283,0.10833871,1.588759,0.07556333,0.1025611,0.12920605,0.08818957,0.09039437,0.08117781,0.09487215,0.055398777,0.05985188,0.0781522,0.061264303,0.05447318,0.0654486,0.09603992,12.0732765,0.044106174,0.05170555,0.07079377,0.03987567,0.052549116,0.378318,0.17810781,0.23580208,0.5750293,1.7644624,0.106328174,0.15471967,0.11086255,0.40787947,0.37624326,0.2343086,0.20129034,0.2563128,0.985052,0.3605931,0.33999848,0.6845824,0.21727642,1.9283326,0.38623863
2534_A_006,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 006,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.05126297,0.06856075,0.15396026,0.08769638,0.076519474,3.0895603,0.082169525,0.15085746,0.17527999,0.0756084,0.089682944,0.11591991,0.12199973,0.06265479,0.0653149,0.08774281,0.06586421,0.05098261,0.07022222,0.101576,16.613945,0.1719732,0.17361243,0.11859579,0.11144786,0.097684175,0.8296517,0.3527164,0.2764984,0.86570334,3.105927,0.43967593,0.3334949,0.49897113,1.0943629,0.23435852,0.2914204,0.3787751,0.9127825,0.50549614,0.4375637,0.3301598,1.43538,0.49094114,1.5675185,1.0534582
2534_A_007,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 007,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.14091207,0.21083874,0.23787414,0.14394276,0.18087083,4.4941072,0.08642169,0.1702387,0.12980007,0.08844155,0.14030093,0.13351277,0.09872246,0.061182838,0.060058046,0.0851611,0.06786985,0.06330377,0.07687624,0.110188045,16.605387,0.10282521,0.17430402,0.07556528,0.05223719,0.10908734,1.0855222,0.87312984,0.31248018,0.41214946,3.4040906,0.19270766,0.19153555,0.1664825,0.31220067,0.502751,0.33459467,0.24544846,0.31002253,1.166392,0.48822972,0.580642,4.4927015,0.24864148,3.2726269,0.39097145
2534_A_008,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 008,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.07778666,0.06839298,0.22756885,0.10395231,0.12032734,2.327022,0.095947504,0.23783472,0.34875098,0.11676217,0.18685868,0.14277053,0.2427787,0.06558976,0.05971936,0.1486666,0.07233046,0.08116166,0.07070884,0.21261908,23.646778,0.29995167,0.38673672,0.13392209,0.103977546,0.15302494,1.0098516,0.86426085,0.27610233,1.8487061,4.312236,0.38402188,0.4402709,0.30458266,1.9545053,0.22294989,0.36900288,0.46150565,1.3836298,0.7659598,0.5281475,0.7719012,1.2484555,0.6081534,0.36953786,2.127654
2534_A_009,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 009,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.06574805,0.23408197,0.08292768,0.09494911,0.093867086,23.37047,0.10110095,0.06794754,0.1466487,0.0948312,0.12822615,0.08859289,0.06680132,0.13367511,0.10179847,0.10086351,0.1284229,0.04290609,0.055547,0.06238596,22.70923,0.07583143,0.07729146,0.06976501,0.06882843,0.098133974,4.4918227,1.0112879,0.6999432,0.21311182,4.4605417,0.12977785,0.09932406,0.19008015,0.14352494,1.0066761,0.18257675,0.10928588,0.15546946,0.2955273,0.65515846,0.7248924,11.233769,0.39300653,5.8477173,1.0242451
2534_A_010,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 010,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.07334283,0.08441665,0.23089363,0.1126924,0.14024629,0.32227534,0.085159555,0.20517077,0.1262392,0.12083407,0.115181565,0.13797575,0.10578556,0.0648468,0.07315298,0.0774501,0.056514915,0.0811546,0.060958695,0.12217467,17.672153,0.18550369,0.29889053,0.13554448,0.28309005,0.15682808,0.9117102,0.362829,0.26929435,2.2302353,2.7012427,0.4826016,0.5257047,0.30200922,3.0388746,0.32131922,0.33048522,0.5144783,1.0168104,0.86066383,1.9462743,0.7049139,0.7703764,0.26471618,0.41020468,0.79876244
2534_B_001,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_B,BRC 2534 BRC 2732,AD-CAA,Amyloid,Capillaries,0.07957398,0.31993255,0.027893683,4.0313745,0.06818151,0.06786435,0.47434604,0.02795898,0.034495547,0.07576888,0.059171103,0.072304994,0.025822196,1.1539392,1.0488566,0.030295197,0.06714644,0.21181084,0.052887145,0.07495624,3.608038,0.032089714,0.039541677,0.045323007,0.032650106,0.057687677,0.052105132,0.06176954,0.20185189,0.026153734,0.2909695,0.018623687,0.025017971,0.018860258,0.02278308,0.09922255,0.15074235,0.05714081,0.09923831,0.05969839,0.05327942,0.2902533,0.059960257,1.0918186,0.04971911,0.036527373
2534_C_001,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.07996844,0.092104,0.13117461,0.108011276,0.17430279,0.7005266,0.05423559,0.035584174,0.043345395,0.039433427,0.03962618,0.057503056,0.030684816,0.037459154,0.038487043,0.03159944,0.0346697,0.043906912,0.030627688,0.045049906,5.2778077,0.033898667,0.04098636,0.04586767,0.040794022,0.044326913,0.44301647,0.6844941,0.2590713,0.3505993,1.0563864,0.092469975,0.0962144,0.114856906,0.3047361,1.1041168,0.5738034,0.21065652,0.22320314,4.083487,1.8726488,0.3075437,0.120555684,0.18196292,0.13013577,0.12357387
2534_C_002,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 002,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.12581773,0.82855797,0.09578728,10.255986,0.21517593,1.153577,4.8753166,0.035112392,0.2092573,0.12770127,0.15844819,0.35104448,0.04085773,4.4254246,1.4805471,0.101421274,0.58895516,0.5174269,0.094512016,0.19896747,15.235857,0.05937757,0.14250012,0.090776704,0.100358576,0.10438763,0.69054854,0.818538,4.4625382,0.15673436,0.5728971,0.06973036,0.1022168,0.11249815,0.11633056,4.3386636,0.9654677,0.3912738,0.48211458,0.7530944,1.286959,1.709276,0.43680072,2.2965899,0.12066916,0.15859751
2534_C_003,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 003,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.19677532,0.52330005,0.1106793,4.582231,0.15509471,0.6195878,5.8373046,0.036594573,0.12086291,0.1691411,0.15819989,0.3537724,0.043920897,3.4224885,1.1721852,0.096606955,0.35191444,1.3614734,0.11085579,0.21758278,11.996648,0.05301651,0.1354165,0.061003372,0.06034232,0.12261096,0.23839162,0.58650804,2.2246401,0.1399585,0.6754247,0.05974055,0.09423249,0.07495574,0.116719365,2.107475,2.0076954,0.46206796,0.754796,0.74777716,0.6631941,1.3195499,0.31302586,1.5634073,0.19475567,0.15001187
2534_C_004,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 004,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.070945315,0.35209185,0.09029649,1.0876437,0.08683466,0.2174362,0.652586,0.04657352,0.082942784,0.124100775,0.16463946,0.4207782,0.03909255,1.7063123,0.8482733,0.059014082,0.21409586,0.36715734,0.09694662,0.1746569,8.011135,0.06073045,0.10943988,0.08326263,0.06611275,0.1387011,0.118348494,0.22853394,0.5643881,0.11686937,0.76361287,0.066793546,0.10222455,0.06922492,0.12039613,1.3151466,1.1723123,0.4206061,0.5086782,0.45064238,0.36412922,0.667059,0.10839827,0.6664531,0.09601451,0.12339469
2534_C_005,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 005,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.048275072,0.060007006,0.13778569,0.105144374,0.07039971,0.66528696,0.104487136,0.1185093,0.13345666,0.11297675,0.090112224,0.16595685,0.10064844,0.103232555,0.1375184,0.08396592,0.09458915,0.11984968,0.077831626,0.082617864,13.559803,0.14605999,0.13269717,0.16463219,0.09014003,0.2735334,1.1024655,0.25655094,0.29440352,1.6942494,1.9814088,0.13488099,0.1885016,0.141453,1.7644895,0.35918245,0.40266132,0.49919736,0.39904246,0.98712975,0.6193022,0.65170234,0.14459655,0.27263588,0.14480002,0.5459164
2534_C_006,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 006,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.12116629,0.1716472,0.06548465,0.101080075,0.28210256,0.096957944,0.047581002,0.07268951,0.056647573,0.05333848,0.04827245,0.050669692,0.06740423,0.043184858,0.048096098,0.050365813,0.043447454,0.041954212,0.05451876,0.044626255,5.019103,0.04992924,0.03878557,0.047640823,0.04562195,0.049219728,0.22236826,0.123784825,0.17540134,0.057758596,1.3314239,0.05556031,0.04379478,0.045608584,0.03686489,0.04352241,0.081692554,0.04944348,0.06779384,0.05321849,0.046277743,0.062325142,0.09769948,0.16021402,0.09003818,0.05487311
2534_C_007,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 007,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.05019482,0.054383963,0.04868886,0.051330287,0.060217615,0.082163714,0.028362704,0.028177675,0.03512882,0.024825314,0.025893692,0.033732407,0.02804075,0.023809783,0.02435103,0.029949287,0.027103128,0.027178235,0.027671117,0.026785476,2.768305,0.033535734,0.028110158,0.03478018,0.035031684,0.02567302,0.02510267,0.025056867,0.038874354,0.03732437,0.35846403,0.023468975,0.028773587,0.026008595,0.043311667,0.04843446,0.0529927,0.04311365,0.09633146,0.036139157,0.039712436,0.0643724,0.04312936,0.045675334,0.041843,0.04781667
2534_C_008,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 008,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.07937255,0.051300313,0.25592554,0.098965265,0.11977202,0.18994182,0.09306864,0.14171827,0.1401788,0.09520138,0.0724281,0.13557261,0.14134337,0.07444397,0.09095125,0.09846821,0.07668063,0.083272696,0.09774647,0.11576412,12.724874,0.08206197,0.1791591,0.088471144,0.1320112,0.11153777,0.41699627,0.19519836,0.20344813,1.0565313,1.9012433,0.21490532,0.29765797,0.16199303,1.7628767,0.46204203,0.3615559,0.52863735,0.7256638,0.42885354,0.48948044,0.5537764,0.08747045,0.26247597,0.58593,0.24846914
